Name,Prereqs,Black,Gray,White,Yellow,Red,Purple,Blue,Green,Brown,ref
Accelerate Time,20,1,,,,,,1,,,M86
Accuracy,15,,,1,1,,,,,,M65
Acid Ball,8,,,,1,,,,1,,M191
Acid Jet,10,,,,1,,,,1,,M192
Adjustable Clothing,14,,,1,1,,,,,,M58
Affect Spirits,4,1,,1,,,,,1,,M151
Age,6,1,,1,,,,,,,M154
Agonize,5,,,,1,1,,,,,M40
Air Jet,3,,,1,,,,1,,,M24
Air Vision,3,,,1,,,,1,,,M24
Air Vortex,5,,,,1,,,1,,,M26
Alarm,1,,,1,,1,,1,,,M100
Alertness,2,,,1,,,,1,,,M133
Alter Body,10,,,,1,1,,,,,M41
Alter Terrain,11,,,1,,,,,1,1,M55
Alter Visage,9,,,,1,1,,,,,M41
Alter Voice,8,1,,,,1,,,,,M41
Ambidexterity,4,,,1,1,1,,,,,M39
Analyze Magic,3,,,1,,1,,,,,M102
Ancient History,5,,,1,,1,,,,,M106
Animal Control (@Animal@),1,,,,1,,,,1,,M30
Animal Control (Bird),1,,,,1,,,,1,,M30
Animal Control (Fish),1,,,,1,,,,1,,M30
Animal Control (Mammal),1,,,,1,,,,1,,M30
Animal Control (Reptile),1,,,,1,,,,1,,M30
Animal Control (Vermin),1,,,,1,,,,1,,M30
Animate Machine,15,,,,,,,,,,M177
Animate Object,6,,,,,,1,1,,,M117
Animate Plant,7,,,,1,,,,1,,M164
Animate Shadow,9,1,,,,,,,1,,M154
Animation,2,1,,1,,,,,,,M150
Apportation,0,,,,1,,,1,,,M142
Arboreal Immurement,7,,,,,,,,1,,M165
Armor,1,,,1,,,,,1,,M167
Astral Block,16,1,,1,,,,,,,M159
Astral Vision,6,1,,1,,1,,,,,M105
Atmosphere Dome,9,,,1,,,,1,,,M169
Attune,12,,,1,1,,,,,,M69
Aura,1,,,1,,1,,,,,M101
Avoid,4,1,,1,,,,1,,,M140
Awaken,2,,1,1,,,,,1,,M90
Awaken Computer,10,,,,,,,,,,M178
Awaken Craft Spirit,3,,,,,,,,,,M115
Balance,4,,,,1,1,,,,,M39
Ball of Lightning,8,,,1,,,,1,,,M197
Bane,11,,,1,1,,,,,,M62
Banish,10,1,,1,,,,,,,M156
Beacon,5,1,,,1,,,1,,,M83
Beast Link,2,,,,1,,,,1,,M30
Beast Possession,4,,1,,,,,,1,,M32
Beast-Rouser,0,,,,1,,,,1,,M30
Beast Soother,0,,,1,1,,,,1,,M29
Beast Speech,2,,,1,1,,,,1,,M31
Beast Summoning,1,,,,1,,,,1,,M30
Beast Seeker,3,,,,1,,,,1,,M32
Berserker,2,1,,,,,,1,,,M134
Bind Spirit (@Spirit@),12,1,,,,,,,,,M158
Blackout,3,1,,,,,,,,,M112
Bladeturning,1,,,1,,,,,1,,M168
Blank Spell Arrow,18,,,1,1,,,,,,M66
Bless,20,,1,1,,,,,1,,M129
Bless Plants,3,,,,1,,,,1,1,M161
Blight,4,1,,,,1,,,1,,M162
Blink,5,1,,,1,,,1,,,M148
Blink Other,6,1,,,1,,,1,,,M148
Block,0,,,1,,,,,,,M166
Blossom,4,,,,1,,,,1,,M162
Blur,3,1,,1,,,,,,,M113
Body of Air,3,,,1,,,,1,,,M24
Body of Flames,8,,,,1,1,,,,,M76
Body of Ice,6,,,1,,,,,,,M189
Body of Lightning,7,,,1,,,,1,,,M198
Body of Metal,3,,,,,,,,,,M183
Body of Plastic,4,,,,,,,,,,M183
Body of Shadow,4,1,,,,,,,,,M114
Body of Slime,11,,,,1,,,,1,,M165
Body of Stone,6,1,,,,,,,1,1,M54
Body of Water,4,,,,,,,1,,,M185
Body of Wind,10,,,,1,,,1,,,M27
Body of Wood,7,,,,,,,,1,1,M165
Body-Reading,1,,,1,,,,,1,,M88
Boil Water,8,,,,,1,,1,,,M189
Boost Dexterity,4,,,1,1,1,,,,,M37
Boost Health,3,,,,1,1,,,1,,M37
Boost Intelligence,7,,,,1,1,,1,,,M37
Boost Strength,1,1,,,1,1,,,,,M37
Borrow Language,4,,,1,,,,,1,,M46
Borrow Skill,6,,,1,,,,,1,,M47
Bravery,1,,,1,,,,1,,,M134
Breathe Air,6,,,,,,,1,1,,M26
Breathe Fire,7,,,,1,1,,,,,M76
Breathe Radiation,9,,,,,,1,,,,M182
Breathe Steam,14,1,,,,,,1,,,M192
Breathe Water,6,,,1,,,,1,1,,M189
Bright Vision,1,1,,1,,,,,,,M111
Burning Death,10,,,,,1,,,,,M76
Burning Touch,6,,,,1,1,,,,,M76
Cadence,5,,,,1,1,,,,,M39
Catch Missile,2,,,1,,,,,1,,M168
Catch Spell,4,1,1,1,1,1,1,1,1,1,M123
Charge Powerstone,12,,,,,,1,,,,M126
Charm,8,1,,,,,,1,,,M139
Choke,5,1,,,1,1,,,,,M40
Clean,2,,,1,,,,,,1,M116
Cleansing,12,,,,,,,,,1,M94
Climbing,0,,,,1,1,,,,,M35
Cloud-Vaulting,12,,,,,,,1,,,M148
Cloud-Walking,9,,,,,,,1,,,M148
Clouds,4,,,1,,,,1,,,M194
Clumsiness,2,,,,1,1,,,,,M36
Cold,4,,,1,,,,1,,,M74
Colors,1,1,1,1,,,,,,,M110
Command,2,1,,,,,,1,,,M136
Command Spirit (@spirit@),5,1,,,,1,,,,,M153
Communication,9,,,1,,,,,1,,M48
Compel Lie,4,1,,,,1,,,,,M137
Compel Truth,3,,,1,,,,,1,,M47
Complex Illusion,2,,,,,1,,,1,,M96
Conceal,4,,,,,,,,1,1,M162
Conceal Magic,1,1,1,1,1,1,1,1,1,1,M122
Concussion,5,1,,,,1,,1,,,M26
Condense Steam,5,,,,,,,1,,,M189
Conduct Power,1,,,,,,,,,,M180
Continual Light,1,,,1,,,,,,,M110
Continual Mage Light,5,,,1,,,,,,,M113
Continual Sunlight,5,,,1,,,,,,,M114
Contract Object,15,,,,,,,,,,M120
Control Creation,10,,,,,,,,,,M99
Control Air Elemental,9,,,1,,,,1,,,M28
Control Water Elemental,9,,,,,,,1,,,M28
Control Fire Elemental,9,,,,,1,,,,,M28
Control Earth Elemental,9,,,,,,,,1,1,M28
Control Gate,12,1,,,,,,1,,,M85
Control Illusion,4,,,,,1,,,1,,M97
Control Limb,5,,,,1,1,,,,,M40
Control Person,5,,,1,,,,,1,,M49
Control Zombie,5,1,,,,1,,,,,M152
Converse,4,1,,,,1,,,,,M173
Cook,3,,,,,1,,,,1,M78
Cool,9,,,1,,,,1,,,M195
Coolness,5,,,1,,,,1,1,,M187
Copy,5,,,1,,1,,,,,M116
Cornucopia,13,,,,,,,,,,M64
Corpulence,16,,,,1,1,,,,1,M43
Counterspell,0,1,1,1,1,1,1,1,1,1,M121
Create Air Elemental,10,,,,,,,1,,1,M28
Create Acid,7,,,,1,,,,1,,M190
Create Air,1,,,,,,,,,1,M23
Create Animal,12,,,,,,1,,,,M98
Create Door,10,1,,,,,,1,,,M84
Create Earth,3,,,,,,,,,,M51
Create Earth Elemental,10,,,,,,,,1,1,M28
Create Fire,1,,,,1,1,,,,,M72
Create Fire Elemental,10,,,,1,1,,,,,M28
Create Food,5,,,,,,,,,,M79
Create Fuel,5,,,,,,,,,,M179
Create Gate,14,1,,,,,,1,,,M85
Create Ice,5,,,1,,,,,,,M188
Create Mount,13,,,,,,,,,,M99
Create Object,8,,,,,,,,,,M98
Create Plants,4,,,,,,,,-1,-1,M163
Create Servant,9,,,,,-1,,,-1,,M98
Create Spring,8,,,,,,,-1,,,M190
Create Steam,9,,,,,-1,,-1,,,M190
Create Warrior,10,,,,,-1,,,-1,,M98
Create Water,2,,,,,,,-1,,,M184
Create Water Elemental,10,,,,,,,1,,,M28
Crystal Ball,13,,1,1,1,,,,,,M71
Cure Disease,5,,,-1,,,,,-1,-1,M91
Cure Radiation,12,,,-1,,,-1,,,,M182
