Accelerate Time (VH),20,Gate,4,6,Blue,Black,,86
Accuracy,15,Enchantment,4,6,White,Yellow,,65
Acid Ball,8,Water,3,7,Yellow,Green,,191
Acid Jet,10,Water,3,7,Yellow,Green,,192
Adjustable Clothing,14,Enchantment,4,6,White,Yellow,,58
Affect Spirits,4,Necromancy,2,8,Black,White,Green,151
Age (VH),6,Necromancy,3,7,Black,White,,154
Agonize,5,Body Control,2,8,Red,Yellow,,40
Air Jet,3,Air,2,8,Blue,White,,24
Air Vision,3,Air,2,8,Blue,White,,24
Air Vortex,5,Air,2,8,Blue,Yellow,,26
Alarm,1,Knowledge,0,10,Blue,White,Red,100
Alertness (VH),2,Mind Control,1,9,Blue,White,,133
Alter Body,10,Body Control,3,7,Red,Yellow,,41
Alter Terrain (VH),11,Earth,3,7,Green,Brown,White,55
Alter Visage,9,Body Control,3,7,Red,Yellow,,41
Alter Voice,8,Body Control,3,7,Black,Red,,41
Ambidexterity,4,Body Control,2,8,Red,Yellow,White,39
Analyze Magic,3,Knowledge,2,8,White,Red,,102
Ancient History,5,Knowledge,2,8,White,Red,,106
Animal Control (@Animal@),1,Animal,0,10,Green,Yellow,,30
Animal Control (Bird),1,Animal,0,10,Green,Yellow,,30
Animal Control (Fish),1,Animal,0,10,Green,Yellow,,30
Animal Control (Mammal),1,Animal,0,10,Green,Yellow,,30
Animal Control (Reptile),1,Animal,0,10,Green,Yellow,,30
Animal Control (Vermin),1,Animal,0,10,Green,Yellow,,30
Animate Machine/TL,15,Technology,4,6,,,,177
Animate Object (VH),6,Making,3,7,Purple,Blue,,117
Animate Plant,7,Plant,3,7,Green,Yellow,,164
Animate Shadow,9,Necromancy,3,7,Black,Green,,154
Animation (VH),2,Necromancy,1,9,Black,White,,150
Apportation,0,Movement,0,10,Blue,Yellow,,142
Arboreal Immurement,7,Plant,3,7,Green,,,165
Armor,1,Protection,0,10,White,Green,,167
Astral Block,16,Necromancy,4,6,Black,White,,159
Astral Vision (VH),6,Knowledge,3,7,Red,White,Black,105
Atmosphere Dome,9,Protection,3,7,Blue,White,,169
Attune,12,Enchantment,4,6,White,Yellow,,69
Aura,1,Knowledge,0,10,Red,White,,101
Avoid,4,Mind Control,2,8,Black,Blue,White,140
Awaken,2,Healing,1,9,Green,White,Gray,90
Awaken Computer/TL,10,Technology,3,7,,,,178
Awaken Craft Spirit,3,Necromancy,2,8,,,,115
Balance,4,Body Control,2,8,Red,Yellow,,39
Ball of Lightning,8,Air,3,7,Blue,White,,197
Bane,11,Enchantment,3,7,White,Yellow,,62
Banish,10,Necromancy,3,7,Black,White,,156
Beacon,5,Gate,2,8,Black,Blue,Yellow,83
Beast Link,2,Animal,1,9,Green,Yellow,,30
Beast Possession,4,Animal,2,8,Green,Gray,,32
Beast-Rouser,0,Animal,0,10,Green,Yellow,,30
Beast Soother,0,Animal,0,10,Green,Yellow,White,29
Beast Speech,2,Animal,1,9,Green,Yellow,White,30
Beast Summoning,1,Animal,0,10,Green,Yellow,,30
Beast Seeker,3,Animal,2,8,Green,Yellow,,32
Berserker,2,Mind Control,1,9,Black,Blue,,134
Bind Spirit (@Spirit@),12,Necromancy,4,6,Black,,,158
Blackout,3,Light,2,8,Black,,,112
Bladeturning,1,Protection,0,10,Green,White,,168
Blank Spell Arrow (VH),18,Enchantment,4,6,White,Yellow,,66
Bless,20,Meta,4,6,White,Green,Gray,129
Bless Plants,3,Plant,2,8,Green,Yellow,Brown,161
Blight,4,Plant,2,8,Green,Black,Red,162
Blink,5,Gate,2,8,Blue,Yellow,Black,148
Blink Other (VH),6,Movement,3,7,Blue,Yellow,Black,148
Block,0,Protection,0,10,White,,,166
Blossom,4,Plant,2,8,Green,Yellow,,162
Blur,3,Light,2,8,Black,White,,113
Body of Air,3,Air,2,8,Blue,White,,24
Body of Flames (VH),8,Fire,3,7,Red,Yellow,,76
Body of Ice (VH),6,Water,3,7,White,,,189
Body of Lightning (VH),7,Air,3,7,Blue,White,,198
Body of Metal (VH),3,Technology,2,8,Grey,,,183
Body of Plastic,4,Technology,2,8,,,,183
Body of Shadow,4,Light,2,8,Black,,,114
Body of Slime,11,Plant,3,7,Green,Yellow,,165
Body of Stone (VH),6,Earth,3,7,Brown,Green,Black,54
Body of Water,4,Water,2,8,Blue,,,185
Body of Wind,10,Air,3,7,Blue,Yellow,,27
Body of Wood,7,Plant,3,7,Green,Brown,,165
Body-Reading,1,Healing,0,10,White,Green,,88
Boil Water,8,Water,3,7,Blue,Red,,189
Boost Dexterity,4,Body Control,VALUE!,#VALUE!,Red,Yellow,White,37
Boost Health,3,Body Control,VALUE!,#VALUE!,Red,Yellow,Green,37
Boost Intelligence,7,Mind Control,VALUE!,#VALUE!,Red,Yellow,Blue,37
Boost Strength,1,Body Control,VALUE!,#VALUE!,Red,Yellow,Black,37
Borrow Language,4,Communication,2,8,Green,White,,46
Borrow Skill,6,Communication,3,7,Green,White,,47
